github.com/shayne/derphole/cmd/derphole dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        os/user                                                      from archive/tar+
        path                                                         from archive/tar+
        path/filepath                                                from archive/tar+
        reflect                                                      from archive/tar+
        regexp                                                       from github.com/huin/goupnp/httpu+
        regexp/syntax                                                from regexp
        runtime/debug                                                from github.com/coder/websocket/internal/xsync+
        runtime/pprof                                                from net/http/pprof
        runtime/trace                                                from net/http/pprof
        slices                                                       from archive/tar+
        sort                                                         from compress/flate+
        strconv                                                      from archive/tar+
        strings                                                      from archive/tar+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from archive/tar+
        sync/atomic                                                  from context+
        syscall                                                      from archive/tar+
        text/tabwriter                                               from runtime/pprof
        text/template                                                from html/template
        text/template/parse                                          from html/template+
        time                                                         from archive/tar+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
        weak                                                         from crypto/internal/fips140cache+
